TITLE: GCSC Injector A
IDIM,
   3,
  IZON,IZFACE,  IBND,    ID, ISNGL,
    67, 157.0,    36,    52,     0,
   IZT,   JZT,   KZT, LPROC,  CBG1,  CBG2,  CBG3,  CBV1,  CBV2,  CBV3,
    16,    29,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    16,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    11,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    16,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    51,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    29,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    16,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     5,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,     3,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    41,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    41,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    41,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    16,    41,    86,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    21,     4,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,    21,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    21,     4,     4,     1,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,    21,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
    21,     4,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     4,    21,     4,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
     3,     4,    16,     2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
